-i https://pypi.org/simple
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
google-api-core==2.19.1; python_version >= '3.7'
google-api-python-client==2.135.0; python_version >= '3.7'
google-auth==2.30.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.0; python_version >= '3.6'
googleapis-common-protos==1.63.2; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.7; python_version >= '3.5'
oauthlib==3.2.2; python_version >= '3.6'
proto-plus==1.24.0; python_version >= '3.7'
protobuf==5.27.2; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pyparsing==3.1.2; python_version >= '3.1'
pytz==2024.1
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9; python_version >= '3.6' and python_version < '4'
tenacity==8.4.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.2; python_version >= '3.8'
